characteristic,group,1935_1940_stay,1935_1940_in,1935_1940_out,1975_1980_stay,1975_1980_in,1975_1980_out,1985_1990_stay,1985_1990_in,1985_1990_out,1995_2000_stay,1995_2000_in,1995_2000_out,2010_2014_stay,2010_2014_in,2010_2014_out,
educational_attainment,graduate or professional degree,79140,12500,14663,338360,85320,111280,392609,89300,96077,489306,128374,116113,670618,173881,140935,
earnings,"$0 to $24,999",950222,70394,51491,307080,43560,62480,325038,56847,63338,391057,66467,71458,685382,71882,74375,
earnings,"$25,000 to $49,999",572130,26582,34510,798840,83320,107440,719465,93528,98685,747965,98006,119512,800307,96397,84887,
earnings,"$50,000 to $74,999",102955,5087,10300,427200,42120,77960,457383,60360,73385,446812,67288,74160,494312,71240,70923,
earnings,"$75,000 to $149,999",52986,4974,10798,209800,25600,57840,369845,43616,75595,368074,62253,79247,466379,70092,67988,
earnings,"$150,000 or more",,,,31640,6800,11560,78355,14566,22543,98644,24815,29247,169051,35448,28415,
occupation,"management in business, science, and arts",,,,228120,40520,63120,289175,47777,68777,270309,59542,64883,345579,77321,63823,
occupation,"education, training, and library",,,,132640,17520,34760,169466,25095,32470,201027,33598,35068,239636,55203,41301,
occupation,"arts, design, entertainment, sports, and media",,,,97240,33880,20640,128263,30600,28023,135592,46462,29695,200036,50474,32812,
occupation,"other business, science, and arts professionals",,,,375640,79080,116880,515777,108751,125807,571901,140387,139913,702979,179272,151837,
occupation,sales and related,,,,301960,41200,72720,385964,70624,88840,407984,87531,87201,441156,84862,76274,
occupation,service occupations,,,,509480,65440,118320,596778,95633,116595,766144,120445,122455,960739,124538,128362,
occupation,office and administrative support,,,,837920,82960,135320,785426,85705,118109,675957,92344,109159,519749,80966,88299,
occupation,"construction, maintenance, production, and transportation",,,,821400,96840,143200,748456,119978,132079,715416,114958,116750,597279,66647,81170,
industry,"finance, insurance, and real estate",,,,377720,44200,61280,424470,63092,75458,378515,69826,71639,370408,80191,58928,
industry,professional and related services,,,,762040,107720,174680,971971,151767,178308,1192939,200137,205452,1374716,247007,217286,
industry,business and repair services,,,,184680,32000,32240,237994,38818,47496,268389,65565,56046,308114,66788,59975,
industry,"personal services, entertainment, and recreation",,,,176080,34520,35000,208409,41209,44434,211745,46339,42838,272439,47537,45362,
industry,retail trade,,,,464000,66560,104680,507481,102099,115489,567694,128250,117228,727695,136356,121366,
industry,public administration,,,,170240,16560,40160,176964,19468,44736,168417,20394,37917,146882,21744,34525,
industry,"construction, manufacturing, and agriculture",,,,693160,103720,148800,599366,107378,118241,493446,102335,100872,420317,65358,70835,
industry,"transportation, wholesale, and utilities",,,,473880,48360,85320,492650,60332,79950,463185,62421,73746,386582,54300,55601,
